Institution Name,Zipcode,2017.Total  enrollment,2017.Percent of total enrollment that are American Indian or Alaska Native,2017.Percent of total enrollment that are Asian,2017.Percent of total enrollment that are Black or African American,2017.Percent of total enrollment that are Hispanic/Latino,2017.Percent of total enrollment that are Native Hawaiian or Other Pacific Islander,2017.Percent of total enrollment that are White,2017.Percent of total enrollment that are two or more races,2016.Total  enrollment,2016.Percent of total enrollment that are American Indian or Alaska Native,2016.Percent of total enrollment that are Asian,2016.Percent of total enrollment that are Black or African American,2016.Percent of total enrollment that are Hispanic/Latino,2016.Percent of total enrollment that are Native Hawaiian or Other Pacific Islander,2016.Percent of total enrollment that are White,2016.Percent of total enrollment that are two or more races,2015.Total  enrollment,2015.Percent of total enrollment that are American Indian or Alaska Native,2015.Percent of total enrollment that are Asian,2015.Percent of total enrollment that are Black or African American,2015.Percent of total enrollment that are Hispanic/Latino,2015.Percent of total enrollment that are Native Hawaiian or Other Pacific Islander,2015.Percent of total enrollment that are White,2015.Percent of total enrollment that are two or more races,2014.Total  enrollment,2014.Percent of total enrollment that are American Indian or Alaska Native,2014.Percent of total enrollment that are Asian,2014.Percent of total enrollment that are Black or African American,2014.Percent of total enrollment that are Hispanic/Latino,2014.Percent of total enrollment that are Native Hawaiian or Other Pacific Islander,2014.Percent of total enrollment that are White,2014.Percent of total enrollment that are two or more races,2013.Total  enrollment,2013_RV.Percent of total enrollment that are American Indian or Alaska Native,2013.Percent of total enrollment that are Asian,2013.Percent of total enrollment that are Black or African American,2013.Percent of total enrollment that are Hispanic/Latino,2013.Percent of total enrollment that are Native Hawaiian or Other Pacific Islander,2013.Percent of total enrollment that are White,2013.Percent of total enrollment that are two or more races,2012.Total  enrollment,2012.Percent of total enrollment that are American Indian or Alaska Native,2012.Percent of total enrollment that are Asian,2012.Percent of total enrollment that are Black or African American,2012.Percent of total enrollment that are Hispanic/Latino,2012.Percent of total enrollment that are Native Hawaiian or Other Pacific Islander,2012.Percent of total enrollment that are White,2012.Percent of total enrollment that are two or more races,,,,,,
Angelo State University,76909,10417,0,1,6,33,0,53,3,9581,0,1,7,30,0,53,3,8483,0,1,6,30,0,54,2,6494,0,1,8,29,0,54,2,6536,1,1,8,28,0,57,2,6888,1,1,8,27,0,58,2,,,,,,
Brazosport College,77566,4245,0,1,6,40,0,47,3,4315,0,1,7,39,0,48,3,4221,0,1,7,37,0,51,3,4155,0,1,7,36,0,52,2,4127,0,1,7,35,0,53,3,4047,0,1,7,34,0,53,3,,,,,,
Texas A & M University-Corpus Christi,78412,12232,1,4,6,48,0,36,0,12202,0,3,7,46,0,38,1,11661,0,3,6,45,0,39,1,11256,0,2,5,45,0,39,2,10913,0,2,5,43,0,41,1,10508,0,2,5,43,0,42,1,,,,,,
Texas A&M University-Texarkana,75503,2066,1,2,15,13,0,62,4,2060,1,2,15,12,0,63,3,1905,1,1,16,11,0,64,4,1865,1,1,16,9,0,68,3,1843,1,1,16,10,0,68,2,1995,1,1,17,9,0,70,2,,,,,,
Texas A & M University-Commerce,75429,13244,0,3,20,18,0,47,6,13514,1,3,19,17,0,48,5,12928,0,3,20,15,0,49,5,12111,0,3,20,14,0,51,4,11591,1,3,19,13,0,54,3,11861,1,3,18,12,0,55,2,,,,,,
University of Houston-Clear Lake,77058,8542,0,7,8,32,0,38,3,8669,0,7,8,30,0,37,2,8906,0,6,9,27,0,37,2,8665,0,6,9,26,0,38,2,8164,0,7,10,26,0,42,2,8153,0,6,10,25,0,45,2,,,,,,
University of Houston-Downtown,77002,13919,0,9,21,45,0,16,1,14251,0,9,23,44,0,16,1,14262,0,9,24,42,0,17,1,14439,0,9,25,40,0,18,1,13757,0,9,25,39,0,18,1,13916,0,8,27,38,0,19,1,,,,,,
University of Houston-Victoria,77901,4353,0,8,18,35,0,33,3,4384,1,8,16,31,0,33,7,4152,0,9,18,31,0,35,2,4407,0,10,18,29,0,36,2,4491,0,9,19,25,0,39,2,4335,0,9,19,24,0,40,2,,,,,,
University of Houston,77204,45364,0,21,10,31,0,26,3,43774,0,21,10,29,0,27,3,42704,0,20,10,27,0,28,3,40914,0,20,10,27,0,29,3,39540,0,19,11,26,0,31,3,40747,0,19,11,25,0,32,3,,,,,,
Lamar University,77705,14506,0,4,24,17,0,47,2,15001,0,4,23,15,0,48,2,14965,0,3,22,14,0,47,2,14895,0,3,24,14,0,48,2,14035,0,3,26,12,0,51,2,14289,1,3,27,10,0,52,1,,,,,,
